Detailed Breakdown,,,,,
#1  Lars Nootbaar (ARI) vs Gerrit Cole  [📋 PROJECTED]   Score: 66.5   HR Prob: 24.8%  |  Odds: +500,,,,,
Batter Power: 81.2,Pitcher Vuln: 57.6,Pitch Match: 1.017,Bullpen: 0.846,Bullpen Vuln 🔬: 39.5  (BVu 40 (~3.8 IP)),
   🎯 Hit Score: 47.4/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 0.97 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.85 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.491 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Leahy (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (28%),,,,,
   🎯 SHARP HIT: PM 1.110 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 144 (+3 hit pts — elite vs this hand),,,,,
   🧮 HR STACK — all 3 of these grades have fired together 3 times: 1 produced a HR = 33% (2.06x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 3 times: 2 produced a HIT = 67% (1.15x base) · ⚠️ thin sample,,,,,
,,,,,
#24  J. Caminero (TB) vs Ranger Suarez  [📋 PROJECTED]   Score: 64.3   HR Prob: 20.2%  |  Odds: +390,,,,,
Batter Power: 88.0,Pitcher Vuln: 44.2,Pitch Match: 1.087,Bullpen: 0.830,Bullpen Vuln 🔬: 36.3  (BULLPEN ELITE (BVu 36) - late-game HR suppressed),
Park: 0.910,Env: 0.910,Platoon: 0.97,Impl Runs: 3.8,Mkt Signal: 1.041,
HR/PA Rate: 0.062,Opp Score: 46/50,Conv Score: 50/50,NewConv CONV100: 75,NewConv Rank: 24,
NewConv p: 0.264,NewConv raw: 0.2185,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.914,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 145 (+45 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.445 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.2% (1.8x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.532 (+1.5 conv),,,,,
"   📈 SHARP_PM+SC+PWR: PM1.087≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 PITCHER TARGET SI (26% vs RHB): Suarez allows 57% HH / 43% FB (vuln 34) → Batter L10 SI: 0 HR/10 BBE • 60% HH,,,,,
   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (299ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.087 + pitch edge +8 + Pwr 88 + Vuln 44 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 63% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🎯 Elite HH% vs pitcher: 67% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
"   🎯 Crushes sinkers: wOBA 0.435, SLG 0.578 vs Suarez SI 26% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 299.3 Avg Dist • 60% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.445 vs pitcher mix — elite contact quality against this specific arsenal (1.39x avg),,,,,
   🎯 Elite spot: Opp 46/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 94.3 + park 0.910 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.255 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 88.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.90 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:24.1%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.1mph≥92 (must-have) · ↙ Pull%:45%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.500>0.2 + Barrel% 20.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 20.0 | HH% 50.0 | Air% 50.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 40.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS65≥40+Pwr88≥82+PM1.087≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 ELITE_PWR+SHARP_PM+HOT_CONTACT: PM1.087≥1.085+Pwr88≥88+HS65≥45 → 28.1% HR (1.50x, n=32, 38-sl Jul11). Wood+Alvarez profile today. NOTE: Env gate NOT added — hot env in this bucket = 0.67x (overpriced). Conv +6.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Ranger Suarez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   🎯 Hit Score: 64.6/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+8 pts),,,,,
   📈 RotoWire projects 1.06 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.89 TB projected vs 1.5 line,,,,,
   🎯 Elite HH% vs pitcher: 67% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.435 on primary pitch type (+4 pts),,,,,
   ⚾ vs Suarez (SP): 63% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📊 wRC+ vs RHP: 145 (+3 hit pts — elite vs this hand),,,,,
   🧮 HR STACK — all 3 of these grades have fired together 25 times: 9 produced a HR = 36% (2.23x base),,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 25 times: 17 produced a HIT = 68% (1.17x base),,,,,
,,,,,
#25  Victor Mesa (TB) vs Ranger Suarez  [📋 PROJECTED]   Score: 63.8   HR Prob: 20.1%,,,,,
Batter Power: 83.6,Pitcher Vuln: 44.2,Pitch Match: 1.022,Bullpen: 0.830,Bullpen Vuln 🔬: 36.3  (BULLPEN ELITE (BVu 36) - late-game HR suppressed),
Park: 0.950,Env: 0.950,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 1.000,
HR/PA Rate: 0.078,Opp Score: 38/50,Conv Score: 29/50,NewConv CONV100: 69,NewConv Rank: 30,
NewConv p: 0.240,NewConv raw: 0.2131,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.823,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.688 (1.53x season — HR heat),,,,,
   📊 wRC+ vs RHP: 126 (+26 above avg),,,,,
   💪 Elite HR/PA vs RHP: 5.7% (1.7x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.500 (+1.5 conv),,,,,
   🎯 PITCHER TARGET SL (22% vs LHB): Suarez allows 75% HH / 75% FB / 50% Pull / 0.750 ISO (vuln 64) → Batter L10 SL: 2 HR/10 BBE • 50% HH • 20% Brl • 271ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (SL) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 64) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) BUT 2 quality flags reduce confidence: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 271ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (340ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 339.8 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.18x),,,,,
   ⚡ High Z-Contact: 88.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.90 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:13.4%≥12% (must-have) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🧪 AUDIT-A5 AIR60+HRPA06+ODDS340: 34.6% HR (18/52, 2.43x, 32 slates, Jul 13/31 · Aug 5/21) [TRACKING — no conv points]",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Ranger Suarez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 1.5/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.022 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 126 (+1.5 hit pts),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#26  Yandy Diaz (TB) vs Ranger Suarez  [📋 PROJECTED]   Score: 60.1   HR Prob: 20.6%  |  Odds: +650,,,,,
Batter Power: 79.4,Pitcher Vuln: 44.2,Pitch Match: 1.149,Bullpen: 0.830,Bullpen Vuln 🔬: 36.3  (BULLPEN ELITE (BVu 36) - late-game HR suppressed),
Park: 0.910,Env: 0.910,Platoon: 0.97,Impl Runs: 3.8,Mkt Signal: 0.941,
HR/PA Rate: 0.074,Opp Score: 39/50,Conv Score: 21/50,NewConv CONV100: 45,NewConv Rank: 103,
NewConv p: 0.159,NewConv raw: 0.1664,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.965,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,
   💥 Elite contact quality (14-day xwOBA: 0.599),,,,,
   📊 wRC+ vs RHP: 126 (+26 above avg),,,,,
   ⚠️ ODDS FADE -15%: +650 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET SI (26% vs RHB): Suarez allows 57% HH / 43% FB (vuln 34) → Batter L10 SI: 0 HR/10 BBE • 60% HH • 358ft avg dist,,,,,
   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.149 + pitch edge +1 + Pwr 79 + Vuln 44 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 28% ideal zone swings (-1 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.361, SLG 0.392) — Suarez throws SI 26% vs RHB (+2.5 conv)",,,,,
   🔥 L5 pitch-type hot zone: 50% barrel% on primary pitch type (driving PM boost),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 306.0 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=8) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 62.6 + park 0.910 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   📈 Hot recent form,,,,,
   🎯 Elite zone damage (1.24x),,,,,
   ⚡ High Z-Contact: 88.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.90 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.162 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:3.6 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.162 | Barrel% 10.0 | HH% 40.0 | Air% 40.0 | GB% 60.0 | PullBrl% 3.6 | FB% 30.0 | Blast% 20.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Ranger Suarez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.910 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +650 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 8.0/100,,,,,
   ⚠️ Weak hits probability (36% consensus over),,,,,
   📉 RotoWire projects only 1.34 hits vs 1.5 line,,,,,
   💪 Power edge: 1.96 TB projected vs 1.5 line,,,,,
   📊 Good contact vs SI: wOBA 0.361 on primary pitch type (+2 pts),,,,,
   ⚾ vs Suarez (SP): 31% hit rate,,,,,
   ⚾ vs Suarez (SP): 31% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.40x) (+4.0 pts),,,,,
   🎯 SHARP HIT: PM 1.149 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 126 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.295 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.295 (+1 hit pt),,,,,
,,,,,
#27  Bryce Harper (PHI) vs Zac Thornton  [📋 PROJECTED]   Score: 59.6   HR Prob: 20.7%  |  Odds: +470,,,,,
Batter Power: 79.8,Pitcher Vuln: 54.6,Pitch Match: 1.030,Bullpen: 0.905,Bullpen Vuln 🔬: 42.8  (BVu 43 (~3.5 IP)),
Park: 0.980,Env: 0.924,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.014,
HR/PA Rate: 0.072,Opp Score: 36/50,Conv Score: 24/50,NewConv CONV100: 60,NewConv Rank: 63,
NewConv p: 0.209,NewConv raw: 0.1855,Hits Odds: -,Hits Line: 0.5,xHR Factor: 1.038,
Pull×Park: 1.000,Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,
   🔥 L7 power surge: SLG 0.600 (1.99x season — HR heat),,,,,
   📊 wRC+ vs RHP: 139 (+39 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.3% (+1.5 conv),,,,,
   📊 Good road SLG: 0.497 (+1.5 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 PITCHER TARGET FF (34% vs LHB): Thornton allows 100% HH / 100% FB / 67% Pull / 1.000 ISO (vuln 85) → Batter L10 FF: 2 HR/10 BBE • 50% HH • 20% Brl • 296ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (FF) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 85) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) BUT 2 quality flags reduce confidence: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 296ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.478, SLG 0.704 — Thornton FF 34% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes curveball: wOBA 0.327 vs Thornton CU 17% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 296.4 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 36/50 · Conv 24/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High Z-Contact: 89.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 2.57 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:7.8 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 10.0 | Air% 30.0 | GB% 60.0 | PullBrl% 7.8 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Zac Thornton — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.924 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.101 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 58.5/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 1.14 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.03 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.478 on primary pitch type (+4 pts),,,,,
   ⚾ vs Thornton (SP): 65% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (62%),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.030 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 139 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 2 such groups on record, typical 0.86x base HR. Most-seen: PITCH DOMINANCE + T3 → 21% (1.28x) over 92 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 2 such groups on record, typical 1.18x base HIT. Most-seen: PITCH DOMINANCE + T3 → 59% (1.01x) over 92 occurrences",,,,,
,,,,,
#28  Wilyer Abreu (BOS) vs Ian Seymour  [📋 PROJECTED]   Score: 65.0   HR Prob: 19.5%  |  Odds: +520,,,,,
Batter Power: 84.7,Pitcher Vuln: 38.0,Pitch Match: 1.068,Bullpen: 0.912,Bullpen Vuln 🔬: 43.8  (BVu 44 (~3.8 IP)),
Park: 0.950,Env: 0.950,Platoon: 1.08,Impl Runs: 3.4,Mkt Signal: 0.998,
HR/PA Rate: 0.059,Opp Score: 45/50,Conv Score: 34/50,NewConv CONV100: 60,NewConv Rank: 45,
NewConv p: 0.211,NewConv raw: 0.1961,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.850,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.427, SLG 0.529 vs Seymour SI 41% vs LHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.403 vs Seymour SL 12% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   📊 L10 BBE vs SI: 1 HR in 10 BBE • 272.3 Avg Dist • 70% HH • 10% Brl (+2 conv),,,,,
   🎯 Elite spot: Opp 45/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.227 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 39.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.10 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.48 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [1/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:15.7%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.227>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.8 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.227 | Barrel% 10.0 | HH% 30.0 | Air% 60.0 | GB% 30.0 | PullBrl% 8.8 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS38(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
